[Fri Mar 09 13:34:18.084759 2018] [:error] [pid 3184] [client 10.183.2.9:34142] PHP Fatal error:  Uncaught Error: Call to undefined function vardump() in /home/sam/https/chat/welcome.php:8\nStack trace:\n#0 /home/sam/https/chat/index.php(62): require()\n#1 {main}\n  thrown in /home/sam/https/chat/welcome.php on line 8, referer: https://10.183.2.9/chat/?page=0
[Fri Mar 09 13:34:18.101873 2018] [:error] [pid 3184] [client 10.183.2.9:34142] PHP Fatal error:  Uncaught Error: Call to undefined function vardump() in /home/sam/https/chat/welcome.php:8\nStack trace:\n#0 /home/sam/https/chat/index.php(62): require()\n#1 {main}\n  thrown in /home/sam/https/chat/welcome.php on line 8, referer: https://10.183.2.9/chat/?page=0
[Fri Mar 09 13:34:18.116420 2018] [:error] [pid 3184] [client 10.183.2.9:34142] PHP Fatal error:  Uncaught Error: Call to undefined function vardump() in /home/sam/https/chat/welcome.php:8\nStack trace:\n#0 /home/sam/https/chat/index.php(62): require()\n#1 {main}\n  thrown in /home/sam/https/chat/welcome.php on line 8, referer: https://10.183.2.9/chat/?page=0
[Fri Mar 09 13:34:18.134957 2018] [:error] [pid 3184] [client 10.183.2.9:34142] PHP Fatal error:  Uncaught Error: Call to undefined function vardump() in /home/sam/https/chat/welcome.php:8\nStack trace:\n#0 /home/sam/https/chat/index.php(62): require()\n#1 {main}\n  thrown in /home/sam/https/chat/welcome.php on line 8, referer: https://10.183.2.9/chat/?page=0
[Fri Mar 09 13:34:18.151957 2018] [:error] [pid 3184] [client 10.183.2.9:34142] PHP Fatal error:  Uncaught Error: Call to undefined function vardump() in /home/sam/https/chat/welcome.php:8\nStack trace:\n#0 /home/sam/https/chat/index.php(62): require()\n#1 {main}\n  thrown in /home/sam/https/chat/welcome.php on line 8, referer: https://10.183.2.9/chat/?page=0
[Fri Mar 09 13:34:18.167237 2018] [:error] [pid 3184] [client 10.183.2.9:34142] PHP Fatal error:  Uncaught Error: Call to undefined function vardump() in /home/sam/https/chat/welcome.php:8\nStack trace:\n#0 /home/sam/https/chat/index.php(62): require()\n#1 {main}\n  thrown in /home/sam/https/chat/welcome.php on line 8, referer: https://10.183.2.9/chat/?page=0
[Fri Mar 09 13:34:18.183442 2018] [:error] [pid 3184] [client 10.183.2.9:34142] PHP Fatal error:  Uncaught Error: Call to undefined function vardump() in /home/sam/https/chat/welcome.php:8\nStack trace:\n#0 /home/sam/https/chat/index.php(62): require()\n#1 {main}\n  thrown in /home/sam/https/chat/welcome.php on line 8, referer: https://10.183.2.9/chat/?page=0
[Fri Mar 09 13:34:18.198896 2018] [:error] [pid 3184] [client 10.183.2.9:34142] PHP Fatal error:  Uncaught Error: Call to undefined function vardump() in /home/sam/https/chat/welcome.php:8\nStack trace:\n#0 /home/sam/https/chat/index.php(62): require()\n#1 {main}\n  thrown in /home/sam/https/chat/welcome.php on line 8, referer: https://10.183.2.9/chat/?page=0
[Fri Mar 09 13:34:18.214054 2018] [:error] [pid 3184] [client 10.183.2.9:34142] PHP Fatal error:  Uncaught Error: Call to undefined function vardump() in /home/sam/https/chat/welcome.php:8\nStack trace:\n#0 /home/sam/https/chat/index.php(62): require()\n#1 {main}\n  thrown in /home/sam/https/chat/welcome.php on line 8, referer: https://10.183.2.9/chat/?page=0
[Fri Mar 09 13:34:18.230461 2018] [:error] [pid 3184] [client 10.183.2.9:34142] PHP Fatal error:  Uncaught Error: Call to undefined function vardump() in /home/sam/https/chat/welcome.php:8\nStack trace:\n#0 /home/sam/https/chat/index.php(62): require()\n#1 {main}\n  thrown in /home/sam/https/chat/welcome.php on line 8, referer: https://10.183.2.9/chat/?page=0
[Fri Mar 09 13:34:18.252594 2018] [:error] [pid 3184] [client 10.183.2.9:34142] PHP Fatal error:  Uncaught Error: Call to undefined function vardump() in /home/sam/https/chat/welcome.php:8\nStack trace:\n#0 /home/sam/https/chat/index.php(62): require()\n#1 {main}\n  thrown in /home/sam/https/chat/welcome.php on line 8, referer: https://10.183.2.9/chat/?page=0
[Fri Mar 09 13:34:18.267541 2018] [:error] [pid 3184] [client 10.183.2.9:34142] PHP Fatal error:  Uncaught Error: Call to undefined function vardump() in /home/sam/https/chat/welcome.php:8\nStack trace:\n#0 /home/sam/https/chat/index.php(62): require()\n#1 {main}\n  thrown in /home/sam/https/chat/welcome.php on line 8, referer: https://10.183.2.9/chat/?page=0
[Fri Mar 09 13:34:18.284980 2018] [:error] [pid 3184] [client 10.183.2.9:34142] PHP Fatal error:  Uncaught Error: Call to undefined function vardump() in /home/sam/https/chat/welcome.php:8\nStack trace:\n#0 /home/sam/https/chat/index.php(62): require()\n#1 {main}\n  thrown in /home/sam/https/chat/welcome.php on line 8, referer: https://10.183.2.9/chat/?page=0
[Fri Mar 09 13:34:18.300940 2018] [:error] [pid 3184] [client 10.183.2.9:34142] PHP Fatal error:  Uncaught Error: Call to undefined function vardump() in /home/sam/https/chat/welcome.php:8\nStack trace:\n#0 /home/sam/https/chat/index.php(62): require()\n#1 {main}\n  thrown in /home/sam/https/chat/welcome.php on line 8, referer: https://10.183.2.9/chat/?page=0
[Fri Mar 09 13:34:18.315895 2018] [:error] [pid 3184] [client 10.183.2.9:34142] PHP Fatal error:  Uncaught Error: Call to undefined function vardump() in /home/sam/https/chat/welcome.php:8\nStack trace:\n#0 /home/sam/https/chat/index.php(62): require()\n#1 {main}\n  thrown in /home/sam/https/chat/welcome.php on line 8, referer: https://10.183.2.9/chat/?page=0
[Fri Mar 09 13:34:18.330903 2018] [:error] [pid 3184] [client 10.183.2.9:34142] PHP Fatal error:  Uncaught Error: Call to undefined function vardump() in /home/sam/https/chat/welcome.php:8\nStack trace:\n#0 /home/sam/https/chat/index.php(62): require()\n#1 {main}\n  thrown in /home/sam/https/chat/welcome.php on line 8, referer: https://10.183.2.9/chat/?page=0
[Fri Mar 09 13:34:18.349556 2018] [:error] [pid 3184] [client 10.183.2.9:34142] PHP Fatal error:  Uncaught Error: Call to undefined function vardump() in /home/sam/https/chat/welcome.php:8\nStack trace:\n#0 /home/sam/https/chat/index.php(62): require()\n#1 {main}\n  thrown in /home/sam/https/chat/welcome.php on line 8, referer: https://10.183.2.9/chat/?page=0
[Fri Mar 09 13:34:18.366249 2018] [:error] [pid 3184] [client 10.183.2.9:34142] PHP Fatal error:  Uncaught Error: Call to undefined function vardump() in /home/sam/https/chat/welcome.php:8\nStack trace:\n#0 /home/sam/https/chat/index.php(62): require()\n#1 {main}\n  thrown in /home/sam/https/chat/welcome.php on line 8, referer: https://10.183.2.9/chat/?page=0
[Fri Mar 09 13:34:18.381916 2018] [:error] [pid 3184] [client 10.183.2.9:34142] PHP Fatal error:  Uncaught Error: Call to undefined function vardump() in /home/sam/https/chat/welcome.php:8\nStack trace:\n#0 /home/sam/https/chat/index.php(62): require()\n#1 {main}\n  thrown in /home/sam/https/chat/welcome.php on line 8, referer: https://10.183.2.9/chat/?page=0
[Fri Mar 09 13:34:18.400143 2018] [:error] [pid 3184] [client 10.183.2.9:34142] PHP Fatal error:  Uncaught Error: Call to undefined function vardump() in /home/sam/https/chat/welcome.php:8\nStack trace:\n#0 /home/sam/https/chat/index.php(62): require()\n#1 {main}\n  thrown in /home/sam/https/chat/welcome.php on line 8, referer: https://10.183.2.9/chat/?page=0
[Fri Mar 09 13:34:18.415794 2018] [:error] [pid 3184] [client 10.183.2.9:34142] PHP Fatal error:  Uncaught Error: Call to undefined function vardump() in /home/sam/https/chat/welcome.php:8\nStack trace:\n#0 /home/sam/https/chat/index.php(62): require()\n#1 {main}\n  thrown in /home/sam/https/chat/welcome.php on line 8, referer: https://10.183.2.9/chat/?page=0
[Fri Mar 09 13:34:18.432691 2018] [:error] [pid 3184] [client 10.183.2.9:34142] PHP Fatal error:  Uncaught Error: Call to undefined function vardump() in /home/sam/https/chat/welcome.php:8\nStack trace:\n#0 /home/sam/https/chat/index.php(62): require()\n#1 {main}\n  thrown in /home/sam/https/chat/welcome.php on line 8, referer: https://10.183.2.9/chat/?page=0
[Fri Mar 09 13:34:18.447972 2018] [:error] [pid 3184] [client 10.183.2.9:34142] PHP Fatal error:  Uncaught Error: Call to undefined function vardump() in /home/sam/https/chat/welcome.php:8\nStack trace:\n#0 /home/sam/https/chat/index.php(62): require()\n#1 {main}\n  thrown in /home/sam/https/chat/welcome.php on line 8, referer: https://10.183.2.9/chat/?page=0
[Fri Mar 09 13:34:18.468211 2018] [:error] [pid 3184] [client 10.183.2.9:34142] PHP Fatal error:  Uncaught Error: Call to undefined function vardump() in /home/sam/https/chat/welcome.php:8\nStack trace:\n#0 /home/sam/https/chat/index.php(62): require()\n#1 {main}\n  thrown in /home/sam/https/chat/welcome.php on line 8, referer: https://10.183.2.9/chat/?page=0
[Fri Mar 09 13:34:18.492230 2018] [:error] [pid 3184] [client 10.183.2.9:34142] PHP Fatal error:  Uncaught Error: Call to undefined function vardump() in /home/sam/https/chat/welcome.php:8\nStack trace:\n#0 /home/sam/https/chat/index.php(62): require()\n#1 {main}\n  thrown in /home/sam/https/chat/welcome.php on line 8, referer: https://10.183.2.9/chat/?page=0
[Fri Mar 09 13:34:18.508103 2018] [:error] [pid 3184] [client 10.183.2.9:34142] PHP Fatal error:  Uncaught Error: Call to undefined function vardump() in /home/sam/https/chat/welcome.php:8\nStack trace:\n#0 /home/sam/https/chat/index.php(62): require()\n#1 {main}\n  thrown in /home/sam/https/chat/welcome.php on line 8, referer: https://10.183.2.9/chat/?page=0
[Fri Mar 09 13:34:18.523855 2018] [:error] [pid 3184] [client 10.183.2.9:34142] PHP Fatal error:  Uncaught Error: Call to undefined function vardump() in /home/sam/https/chat/welcome.php:8\nStack trace:\n#0 /home/sam/https/chat/index.php(62): require()\n#1 {main}\n  thrown in /home/sam/https/chat/welcome.php on line 8, referer: https://10.183.2.9/chat/?page=0
[Fri Mar 09 13:34:18.541041 2018] [:error] [pid 3184] [client 10.183.2.9:34142] PHP Fatal error:  Uncaught Error: Call to undefined function vardump() in /home/sam/https/chat/welcome.php:8\nStack trace:\n#0 /home/sam/https/chat/index.php(62): require()\n#1 {main}\n  thrown in /home/sam/https/chat/welcome.php on line 8, referer: https://10.183.2.9/chat/?page=0
[Fri Mar 09 13:34:18.559155 2018] [:error] [pid 3184] [client 10.183.2.9:34142] PHP Fatal error:  Uncaught Error: Call to undefined function vardump() in /home/sam/https/chat/welcome.php:8\nStack trace:\n#0 /home/sam/https/chat/index.php(62): require()\n#1 {main}\n  thrown in /home/sam/https/chat/welcome.php on line 8, referer: https://10.183.2.9/chat/?page=0
[Fri Mar 09 13:34:18.576693 2018] [:error] [pid 3184] [client 10.183.2.9:34142] PHP Fatal error:  Uncaught Error: Call to undefined function vardump() in /home/sam/https/chat/welcome.php:8\nStack trace:\n#0 /home/sam/https/chat/index.php(62): require()\n#1 {main}\n  thrown in /home/sam/https/chat/welcome.php on line 8, referer: https://10.183.2.9/chat/?page=0
[Fri Mar 09 13:34:18.591684 2018] [:error] [pid 3184] [client 10.183.2.9:34142] PHP Fatal error:  Uncaught Error: Call to undefined function vardump() in /home/sam/https/chat/welcome.php:8\nStack trace:\n#0 /home/sam/https/chat/index.php(62): require()\n#1 {main}\n  thrown in /home/sam/https/chat/welcome.php on line 8, referer: https://10.183.2.9/chat/?page=0
[Fri Mar 09 13:34:18.608418 2018] [:error] [pid 3184] [client 10.183.2.9:34142] PHP Fatal error:  Uncaught Error: Call to undefined function vardump() in /home/sam/https/chat/welcome.php:8\nStack trace:\n#0 /home/sam/https/chat/index.php(62): require()\n#1 {main}\n  thrown in /home/sam/https/chat/welcome.php on line 8, referer: https://10.183.2.9/chat/?page=0
[Fri Mar 09 13:34:18.625345 2018] [:error] [pid 3184] [client 10.183.2.9:34142] PHP Fatal error:  Uncaught Error: Call to undefined function vardump() in /home/sam/https/chat/welcome.php:8\nStack trace:\n#0 /home/sam/https/chat/index.php(62): require()\n#1 {main}\n  thrown in /home/sam/https/chat/welcome.php on line 8, referer: https://10.183.2.9/chat/?page=0
[Fri Mar 09 13:34:18.643204 2018] [:error] [pid 3184] [client 10.183.2.9:34142] PHP Fatal error:  Uncaught Error: Call to undefined function vardump() in /home/sam/https/chat/welcome.php:8\nStack trace:\n#0 /home/sam/https/chat/index.php(62): require()\n#1 {main}\n  thrown in /home/sam/https/chat/welcome.php on line 8, referer: https://10.183.2.9/chat/?page=0
[Fri Mar 09 13:34:18.659084 2018] [:error] [pid 3184] [client 10.183.2.9:34142] PHP Fatal error:  Uncaught Error: Call to undefined function vardump() in /home/sam/https/chat/welcome.php:8\nStack trace:\n#0 /home/sam/https/chat/index.php(62): require()\n#1 {main}\n  thrown in /home/sam/https/chat/welcome.php on line 8, referer: https://10.183.2.9/chat/?page=0
[Fri Mar 09 13:34:18.675100 2018] [:error] [pid 3184] [client 10.183.2.9:34142] PHP Fatal error:  Uncaught Error: Call to undefined function vardump() in /home/sam/https/chat/welcome.php:8\nStack trace:\n#0 /home/sam/https/chat/index.php(62): require()\n#1 {main}\n  thrown in /home/sam/https/chat/welcome.php on line 8, referer: https://10.183.2.9/chat/?page=0
[Fri Mar 09 13:34:18.691627 2018] [:error] [pid 3184] [client 10.183.2.9:34142] PHP Fatal error:  Uncaught Error: Call to undefined function vardump() in /home/sam/https/chat/welcome.php:8\nStack trace:\n#0 /home/sam/https/chat/index.php(62): require()\n#1 {main}\n  thrown in /home/sam/https/chat/welcome.php on line 8, referer: https://10.183.2.9/chat/?page=0
[Fri Mar 09 13:34:18.708936 2018] [:error] [pid 3184] [client 10.183.2.9:34142] PHP Fatal error:  Uncaught Error: Call to undefined function vardump() in /home/sam/https/chat/welcome.php:8\nStack trace:\n#0 /home/sam/https/chat/index.php(62): require()\n#1 {main}\n  thrown in /home/sam/https/chat/welcome.php on line 8, referer: https://10.183.2.9/chat/?page=0
[Fri Mar 09 13:34:18.734038 2018] [:error] [pid 3184] [client 10.183.2.9:34142] PHP Fatal error:  Uncaught Error: Call to undefined function vardump() in /home/sam/https/chat/welcome.php:8\nStack trace:\n#0 /home/sam/https/chat/index.php(62): require()\n#1 {main}\n  thrown in /home/sam/https/chat/welcome.php on line 8, referer: https://10.183.2.9/chat/?page=0
[Fri Mar 09 13:34:18.749696 2018] [:error] [pid 3184] [client 10.183.2.9:34142] PHP Fatal error:  Uncaught Error: Call to undefined function vardump() in /home/sam/https/chat/welcome.php:8\nStack trace:\n#0 /home/sam/https/chat/index.php(62): require()\n#1 {main}\n  thrown in /home/sam/https/chat/welcome.php on line 8, referer: https://10.183.2.9/chat/?page=0
[Fri Mar 09 13:34:18.765812 2018] [:error] [pid 3184] [client 10.183.2.9:34142] PHP Fatal error:  Uncaught Error: Call to undefined function vardump() in /home/sam/https/chat/welcome.php:8\nStack trace:\n#0 /home/sam/https/chat/index.php(62): require()\n#1 {main}\n  thrown in /home/sam/https/chat/welcome.php on line 8, referer: https://10.183.2.9/chat/?page=0
[Fri Mar 09 13:34:18.783213 2018] [:error] [pid 3184] [client 10.183.2.9:34142] PHP Fatal error:  Uncaught Error: Call to undefined function vardump() in /home/sam/https/chat/welcome.php:8\nStack trace:\n#0 /home/sam/https/chat/index.php(62): require()\n#1 {main}\n  thrown in /home/sam/https/chat/welcome.php on line 8, referer: https://10.183.2.9/chat/?page=0
[Fri Mar 09 13:34:18.799698 2018] [:error] [pid 3184] [client 10.183.2.9:34142] PHP Fatal error:  Uncaught Error: Call to undefined function vardump() in /home/sam/https/chat/welcome.php:8\nStack trace:\n#0 /home/sam/https/chat/index.php(62): require()\n#1 {main}\n  thrown in /home/sam/https/chat/welcome.php on line 8, referer: https://10.183.2.9/chat/?page=0
[Fri Mar 09 13:34:18.816340 2018] [:error] [pid 3184] [client 10.183.2.9:34142] PHP Fatal error:  Uncaught Error: Call to undefined function vardump() in /home/sam/https/chat/welcome.php:8\nStack trace:\n#0 /home/sam/https/chat/index.php(62): require()\n#1 {main}\n  thrown in /home/sam/https/chat/welcome.php on line 8, referer: https://10.183.2.9/chat/?page=0
[Fri Mar 09 13:34:18.832603 2018] [:error] [pid 3184] [client 10.183.2.9:34142] PHP Fatal error:  Uncaught Error: Call to undefined function vardump() in /home/sam/https/chat/welcome.php:8\nStack trace:\n#0 /home/sam/https/chat/index.php(62): require()\n#1 {main}\n  thrown in /home/sam/https/chat/welcome.php on line 8, referer: https://10.183.2.9/chat/?page=0
[Fri Mar 09 13:34:18.848550 2018] [:error] [pid 3184] [client 10.183.2.9:34142] PHP Fatal error:  Uncaught Error: Call to undefined function vardump() in /home/sam/https/chat/welcome.php:8\nStack trace:\n#0 /home/sam/https/chat/index.php(62): require()\n#1 {main}\n  thrown in /home/sam/https/chat/welcome.php on line 8, referer: https://10.183.2.9/chat/?page=0
[Fri Mar 09 13:34:18.870178 2018] [:error] [pid 3184] [client 10.183.2.9:34142] PHP Fatal error:  Uncaught Error: Call to undefined function vardump() in /home/sam/https/chat/welcome.php:8\nStack trace:\n#0 /home/sam/https/chat/index.php(62): require()\n#1 {main}\n  thrown in /home/sam/https/chat/welcome.php on line 8, referer: https://10.183.2.9/chat/?page=0
[Fri Mar 09 13:34:18.886519 2018] [:error] [pid 3184] [client 10.183.2.9:34142] PHP Fatal error:  Uncaught Error: Call to undefined function vardump() in /home/sam/https/chat/welcome.php:8\nStack trace:\n#0 /home/sam/https/chat/index.php(62): require()\n#1 {main}\n  thrown in /home/sam/https/chat/welcome.php on line 8, referer: https://10.183.2.9/chat/?page=0
[Fri Mar 09 13:34:18.901060 2018] [:error] [pid 3184] [client 10.183.2.9:34142] PHP Fatal error:  Uncaught Error: Call to undefined function vardump() in /home/sam/https/chat/welcome.php:8\nStack trace:\n#0 /home/sam/https/chat/index.php(62): require()\n#1 {main}\n  thrown in /home/sam/https/chat/welcome.php on line 8, referer: https://10.183.2.9/chat/?page=0
